dat_site,species,abundance,p_a
wfb 2019 7 30,busc,0,0
wfb 2019 7 30,byro,0,0
wfb 2019 7 30,cabe,0,0
wfb 2019 7 30,chin,0,0
wfb 2019 7 30,coho,0,0
wfb 2019 7 30,coro,0,0
wfb 2019 7 30,coso,0,0
wfb 2019 7 30,cqbr,0,0
wfb 2019 7 30,crgu,0,0
wfb 2019 7 30,dova,0,0
wfb 2019 7 30,enso,138,1
wfb 2019 7 30,grsc,0,0
wfb 2019 7 30,herr,4,1
wfb 2019 7 30,hico,0,0
wfb 2019 7 30,kecl,0,0
wfb 2019 7 30,kegr,0,0
wfb 2019 7 30,kepe,0,0
wfb 2019 7 30,ling,0,0
wfb 2019 7 30,losc,0,0
wfb 2019 7 30,masc,0,0
wfb 2019 7 30,nocl,0,0
wfb 2019 7 30,paco,0,0
wfb 2019 7 30,pagr,0,0
wfb 2019 7 30,pasa,177,1
wfb 2019 7 30,pasc,0,0
wfb 2019 7 30,pasf,1,1
wfb 2019 7 30,pegu,2,1
wfb 2019 7 30,pipe,0,0
wfb 2019 7 30,pypo,0,0
wfb 2019 7 30,qbro,0,0
wfb 2019 7 30,rbsc,0,0
wfb 2019 7 30,reil,0,0
wfb 2019 7 30,repe,0,0
wfb 2019 7 30,rogr,0,0
wfb 2019 7 30,rosc,0,0
wfb 2019 7 30,roso,0,0
wfb 2019 7 30,sand,1153,1
wfb 2019 7 30,sasc,0,0
wfb 2019 7 30,saso,87,1
wfb 2019 7 30,scsc,0,0
wfb 2019 7 30,shpe,0,0
wfb 2019 7 30,shsc,0,0
wfb 2019 7 30,sisc,0,0
wfb 2019 7 30,smsc,0,0
wfb 2019 7 30,snpr,0,0
wfb 2019 7 30,stfl,1,1
wfb 2019 7 30,stke,0,0
wfb 2019 7 30,stpe,0,0
wfb 2019 7 30,stsc,31,1
wfb 2019 7 30,susm,11,1
wfb 2019 7 30,thst,0,0
wfb 2019 7 30,tisc,0,0
wfb 2019 7 30,tomc,0,0
wfb 2019 7 30,tube,1,1
wfb 2019 7 30,tupo,0,0
wfb 2019 7 30,unar,0,0
wfb 2019 7 30,unco,0,0
wfb 2019 7 30,unfl,0,0
wfb 2019 7 30,unla,0,0
wfb 2019 7 30,unro,0,0
wfb 2019 7 30,unsc,0,0
wfb 2019 7 30,wall,0,0
wfb 2019 7 30,whgr,0,0
wfb 2019 7 30,yero,0,0
wfb 2020 7 20,bago,0,0
wfb 2020 7 20,bapi,0,0
wfb 2020 7 20,blgo,0,0
wfb 2020 7 20,blro,0,0
wfb 2020 7 20,boro,0,0
wfb 2020 7 20,busc,0,0
wfb 2020 7 20,byro,0,0
wfb 2020 7 20,cabe,0,0
wfb 2020 7 20,chin,0,0
wfb 2020 7 20,coho,1,1
wfb 2020 7 20,coro,0,0
wfb 2020 7 20,coso,0,0
wfb 2020 7 20,cqbr,0,0
wfb 2020 7 20,crgu,0,0
wfb 2020 7 20,dova,0,0
wfb 2020 7 20,enso,82,1
wfb 2020 7 20,grsc,0,0
wfb 2020 7 20,herr,0,0
wfb 2020 7 20,hico,0,0
wfb 2020 7 20,kecl,0,0
wfb 2020 7 20,kegr,0,0
wfb 2020 7 20,kepe,0,0
wfb 2020 7 20,ling,2,1
wfb 2020 7 20,losc,0,0
wfb 2020 7 20,masc,0,0
wfb 2020 7 20,nocl,0,0
wfb 2020 7 20,paco,0,0
wfb 2020 7 20,pagr,0,0
wfb 2020 7 20,pasa,28,1
wfb 2020 7 20,pasc,0,0
wfb 2020 7 20,pasf,0,0
wfb 2020 7 20,pegu,0,0
wfb 2020 7 20,pipe,0,0
wfb 2020 7 20,pypo,0,0
wfb 2020 7 20,qbro,0,0
wfb 2020 7 20,rbsc,0,0
wfb 2020 7 20,reil,0,0
wfb 2020 7 20,repe,0,0
wfb 2020 7 20,rogr,0,0
wfb 2020 7 20,rosc,0,0
wfb 2020 7 20,roso,0,0
wfb 2020 7 20,sand,178,1
wfb 2020 7 20,sasc,0,0
wfb 2020 7 20,saso,55,1
wfb 2020 7 20,scsc,0,0
wfb 2020 7 20,shpe,0,0
wfb 2020 7 20,shsc,0,0
wfb 2020 7 20,sisc,0,0
wfb 2020 7 20,smsc,0,0
wfb 2020 7 20,snpr,0,0
wfb 2020 7 20,stfl,0,0
wfb 2020 7 20,stke,0,0
wfb 2020 7 20,stpe,0,0
wfb 2020 7 20,stsc,74,1
wfb 2020 7 20,susm,2,1
wfb 2020 7 20,thst,10,1
wfb 2020 7 20,tisc,0,0
wfb 2020 7 20,tomc,0,0
wfb 2020 7 20,tube,0,0
wfb 2020 7 20,tupo,0,0
wfb 2020 7 20,unar,0,0
wfb 2020 7 20,unco,0,0
wfb 2020 7 20,unfl,0,0
wfb 2020 7 20,unla,0,0
wfb 2020 7 20,unro,0,0
wfb 2020 7 20,unsc,0,0
wfb 2020 7 20,wall,0,0
wfb 2020 7 20,whgr,0,0
wfb 2020 7 20,yero,0,0
